# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

authorized::dogleash, boolean, 01
authorized::voyaje, boolean, 01
data::backpack::1362-8515::inventory::0, itemstack, 810576616C7565208A7A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E296A80A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0BED188D0B5D0BBD191D0BA227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22353239392D35383638227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0BED188D0B5D0BBD191D0BA202D20D18DD182D0BE20D0B8D0BCD0B5D0BDD0BDD0BE20D182D0BE20D0BCD0B5D181D182D0BE2C20D0B3D0B4D0B50A202020202020D185D180D0B0D0BDD18FD182D181D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D181D0B520D0B2D0B0D188D0B820D181D0B1D0B5D180D0B5D0B6D0B5D0BDD0B8D18F20D0B820D0B2D181D0B520D0B2D0B0D188D0B820D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B2E0A202020202020D093D0BBD0B0D0B2D0BDD0BED0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B5D0B3D0BE20D0BDD0B520D0BFD0BED182D0B5D180D18FD182D18C2C20D0B8D0B1D0BE20D0BFD0BED182D0BED0BC20D0BFD180D0B8D0B4D191D182D181D18F0A202020202020D0B2D181D0B520D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0B0D0BCD0BED0BCD18320D0B2D0BED181D181D182D0B0D0BDD0B0D0B2D0BBD0B8D0B2D0B0D182D18C21227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A10A202020202020D0B5D0B3D0BE20D0B2D0BDD0B5D188D0BDD0B8D0BC20D0B2D0B8D0B4D0BED0BC20D0B2D0B0D0BC20D0BFD180D0B8D0B4D191D182D181D18F20D181D0BCD0B8D180D0B8D182D18CD181D18F2E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0B0D0BAD0BED0B20A202020202020D0BCD0B0D0B9D0BDD0BAD180D0B0D184D1822E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A20483473494141414141414141414532504F303744514269456678424977644451636751714A3846474B5367696A4D6861325457323134396430535478426A2F5749557273784F75536D7176513056467745433442423044434A64324D76766D4B305141304F504F4C577371487A664D796B3049447255747273616B7973543242586957617174364972515941427A3034446D6579467641756C4B337A4F4E5754324A594C6863797555312B58447372583132675671766B744D6C485A38636E596E4B7252763631527A534A4473714764387056627A3874516E7734394B535A65663145474F7966794374494765397A657459796D4F532F74334B4773775251627048537663463459624F413232487071694D564C4D72414C62456D4A383052693675343578597263643034554B49656D476264596E32583261426E724E77436E6349695337736A52322B58762B5047626E482B3858727A34503539664148382F4A4F66524367454141413D3D0A
data::backpack::1362-8515::inventory::1, itemstack, 810576616C7565208A1176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204E45544845524954455F494E474F540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E296AC0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0B0227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A223130343437227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD180D0B5D0B4D0B8D182D0BDD0B0D18F20D0BAD0B0D180D182D0B0202D20D18DD182D0BE20D0BED182D0BBD0B8D187D0BDD18BD0B920D181D0BFD0BED181D0BED0B10A202020202020D185D180D0B0D0BDD0B5D0BDD0B8D18F20D0B4D0B5D0BDD0B5D0B32E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D183D18220D0BDD0B5D18220D0BDD0B8D0BAD0B0D0BAD0B8D18520D0BBD0B8D0BCD0B8D182D0BED0B220D0B8D0BBD0B820D0BDD0B0D0BBD0BED0B3D0BED0B22C0A202020202020D0BDD0BE20D0BED0BFD0BBD0B0D0B2D0B8D0B2D0B0D182D18CD181D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED0B920D0B2D18B20D181D0BCD0BED0B6D0B5D182D0B520D0BDD0B520D0B2D0B5D0B7D0B4D0B52120D093D0BBD0B0D0B2D0BDD0BED0B50A2020202020202D20D18DD182D0BE20D0BDD0B520D0BFD0BED182D0B5D180D18FD182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED187D0BAD18320D0B820D0BFD0BED0B7D0B0D0B1D0BED182D0B8D182D18CD181D18F20D0BE20D0B7D0B0D189D0B8D182D0B50A202020202020D0B820D181D0BFD0BED181D0BED0B1D0B0D185227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D0BED181D181D182D0B0D0BDD0BED0B2D0BBD0B5D0BDD0B8D18F20D0BAD0B0D180D182D18B2E20D092D181D19120D18DD182D0BE20D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D181D0B4D0B5D0BBD0B0D182D18C20D0B8D0BBD0B820D0B220D181D0B0D0BCD0BED0BC227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D182D0B5D180D0BCD0B8D0BDD0B0D0BBD0B520D0B8D0BBD0B820D0B220D0BED182D0B4D0B5D0BBD0B5D0BDD0B8D0B820D0B1D0B0D0BDD0BAD0B02E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E293980A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0BED187D0BAD18320D0BDD183D0B6D0BDD0BE20D0B2D181D182D0B0D0B2D0BBD18FD182D18C20D0B220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0B5D180D0BCD0B8D0BDD0B0D0BB227D5D2C2274657874223A22227D270A
data::backpack::1362-8515::inventory::2, itemstack, 810576616C75652084B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09CD0BED0B90A202020202020D096D183D180D0BDD0B0D0BB227D5D2C2274657874223A22227D270A2020202070616765733A0A202020202D207C2D0A202020202020D0AF20D0B6D0B8D0BB20D0B220D18DD182D0BED0BC20D0B3D0BED180D0BED0B4D0B8D188D0BAD0B520D0B4D0BED0B2D0BED0BBD18CD0BDD0BE2DD182D0B0D0BAD0B820D0B4D0B0D0B2D0BDD0BE2E0A0A202020202020D09DD0BE20D0B2D0BED18220D182D0BED0BBD18CD0BAD0BE20D181D0B5D0B9D187D0B0D18120D18F20D181D0BCD0BED0B320D0BFD0BED0B7D0B2D0BED0BBD0B8D182D18C20D181D0B5D0B1D0B520D0BFD180D0B8D0BED0B1D180D0B5D181D182D0B820D0BCD0B0D0BAD181D0B8D0BCD0B0D0BBD18CD0BDD0BE20D0BCD0B0D0BBD0B5D0BDD18CD0BAD183D18E202D20D0BDD0BE20D0B2D181D1912DD182D0B0D0BAD0B820D0BCD0BED18E20D181D0BED0B1D181D182D0B2D0B5D0BDD0BDD183D18E202D20D0BAD0B2D0B0D180D182D0B8D180D1832E20D0AF20D182D0B0D0BA20D0B6D0B520D181D0BCD0BED0B320D0BED184D0BED180D0BCD0B8D182D18C0A202020202D207C2D0A202020202020D0BAD180D0B5D0B4D0B8D182D0BDD183D18E20D0BAD0B0D180D182D0BED187D0BAD1832C20D0B7D0B0D180D0B0D0B1D0BED182D0B0D182D18C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D0B4D0B5D0BDD0B5D0B320D0BDD18320D0B820D0BED0B1D0B7D0B0D0B2D0B5D181D182D0B8D181D18C20D185D0BED182D18C20D0BAD0B0D0BAD0BED0B92DD182D0BE20D0BCD0B5D0B1D0B5D0BBD18CD18E20D0B220D0BAD0B2D0B0D180D182D0B8D180D0B52E0A0A202020202020D0A2D0B5D0BFD0B5D180D18C20D18F20D18FD0B2D0BBD18FD18ED181D18C20D0BED184D184D0B8D186D0B8D0B0D0BBD18CD0BDD18BD0BC20D0B820D0BFD0BED0BBD0BDD0BED181D182D18CD18E20D0BFD0BED0BBD0BDD0BED0BFD180D0B0D0B2D0BDD18BD0BC20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0BED0BC20D18DD182D0BED0B920D181D182D180D0B0D0BDD18B2E0A202020202D20D09220D0BCD0BED0B5D0B920D0B6D0B8D0B7D0BDD0B820D0BDD0B0D181D182D183D0BFD0B8D0BBD0B020D0BDD0BED0B2D0B0D18F20D0B3D0BBD0B0D0B2D0B02E20D093D0BBD0B0D0B2D0B020D181D0B2D0BED0B1D0BED0B4D0BDD0BED0B3D0BE202D20D185D0BED182D18C20D0B820D180D18FD0B4D0BED0B2D0BED0B3D0BE202D20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0B00A202020202020D18DD182D0BED0B920D181D182D180D0B0D0BDD0BDD18B2E2E2E0A
data::backpack::1362-8515::inventory::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::1362-8515::inventory::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::1362-8515::inventory::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::1362-8515::inventory::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::1362-8515::inventory::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::1362-8515::inventory::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
